-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/loic/.gradle/caches/transforms-3/aaf6a4f6f0e9f6702e2b8dbf7a77a074/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/loic/.gradle/caches/transforms-3/0c058a998278b6236bb6df0fc174a1f8/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/loic/.gradle/caches/transforms-3/0c058a998278b6236bb6df0fc174a1f8/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/loic/.gradle/caches/transforms-3/405ce5c39ee2a10ad27e068d604d81fe/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/loic/.gradle/caches/transforms-3/405ce5c39ee2a10ad27e068d604d81fe/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/loic/.gradle/caches/transforms-3/f68e9ddec861e3be5a11c87f2cc2a2e5/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /Users/loic/.gradle/caches/transforms-3/f68e9ddec861e3be5a11c87f2cc2a2e5/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/loic/.gradle/caches/transforms-3/d8d6f30904b235d0cb8402cde0476ddf/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/loic/.gradle/caches/transforms-3/d8d6f30904b235d0cb8402cde0476ddf/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/loic/.gradle/caches/transforms-3/5c45281553bb7dd7115e4601deba78c4/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/loic/.gradle/caches/transforms-3/5c45281553bb7dd7115e4601deba78c4/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [:react-native-linear-gradient] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-reanimated/android/build/.transforms/91141e57d4a00294434c8f643fe8727b/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-reanimated/android/build/.transforms/91141e57d4a00294434c8f643fe8727b/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-text-gradient] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-text-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-text-gradient] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-text-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/loic/.gradle/caches/transforms-3/360b33d65cef18f902f81f9f5fc8f2d6/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/loic/.gradle/caches/transforms-3/360b33d65cef18f902f81f9f5fc8f2d6/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/loic/.gradle/caches/transforms-3/a6b29c5f93a5679d986d37395bbb016b/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/loic/.gradle/caches/transforms-3/a6b29c5f93a5679d986d37395bbb016b/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/loic/.gradle/caches/transforms-3/040329a0e1763a33deb5a47202936b3c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/loic/.gradle/caches/transforms-3/040329a0e1763a33deb5a47202936b3c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/loic/.gradle/caches/transforms-3/aef34f28fdca70b4cc518a9be0b99edb/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/loic/.gradle/caches/transforms-3/aef34f28fdca70b4cc518a9be0b99edb/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/loic/.gradle/caches/transforms-3/22c4f04bc2a3a774a6e023ad92c94bb6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/loic/.gradle/caches/transforms-3/22c4f04bc2a3a774a6e023ad92c94bb6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/loic/.gradle/caches/transforms-3/34ccebc00a39b571e383726bf367a274/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/loic/.gradle/caches/transforms-3/34ccebc00a39b571e383726bf367a274/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/loic/.gradle/caches/transforms-3/50ee7d424eadaae289d760ad072d0253/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/loic/.gradle/caches/transforms-3/50ee7d424eadaae289d760ad072d0253/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/loic/.gradle/caches/transforms-3/9b3ba313e1ff9a5760482dcaeb24999e/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/loic/.gradle/caches/transforms-3/9b3ba313e1ff9a5760482dcaeb24999e/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/loic/.gradle/caches/transforms-3/05a4e7004b5534a7ce00451d0cff824c/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/loic/.gradle/caches/transforms-3/05a4e7004b5534a7ce00451d0cff824c/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/loic/.gradle/caches/transforms-3/df28e9c4b7d8014e7922273661cf433b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/loic/.gradle/caches/transforms-3/df28e9c4b7d8014e7922273661cf433b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/loic/.gradle/caches/transforms-3/bdf581e9493ed5a40296a007d7b4c580/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/loic/.gradle/caches/transforms-3/bdf581e9493ed5a40296a007d7b4c580/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/loic/.gradle/caches/transforms-3/95b74427a3adabc7aa43fe6b2373c6e0/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/loic/.gradle/caches/transforms-3/95b74427a3adabc7aa43fe6b2373c6e0/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/loic/.gradle/caches/transforms-3/071941722b273fa0e88198999f209859/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/loic/.gradle/caches/transforms-3/071941722b273fa0e88198999f209859/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/loic/.gradle/caches/transforms-3/20e0e1ea7729e847a32acf86582de6a5/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/loic/.gradle/caches/transforms-3/20e0e1ea7729e847a32acf86582de6a5/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/loic/.gradle/caches/transforms-3/1d3315dc99a437bdc3454e2d13234d74/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/loic/.gradle/caches/transforms-3/1d3315dc99a437bdc3454e2d13234d74/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/loic/.gradle/caches/transforms-3/5527149b35961a6029cf54a8c686392a/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/loic/.gradle/caches/transforms-3/5527149b35961a6029cf54a8c686392a/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/loic/.gradle/caches/transforms-3/d0f4966accfc10f9f9cc51eba16035bf/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/loic/.gradle/caches/transforms-3/d0f4966accfc10f9f9cc51eba16035bf/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/loic/.gradle/caches/transforms-3/46d1f25ed680a67620dfbd98ead980d3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/loic/.gradle/caches/transforms-3/46d1f25ed680a67620dfbd98ead980d3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/loic/.gradle/caches/transforms-3/e9c0103f642499fc692620d269e1d6e9/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/loic/.gradle/caches/transforms-3/e9c0103f642499fc692620d269e1d6e9/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/loic/.gradle/caches/transforms-3/67dee8ee41e047dff064bc77a9458ae2/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/loic/.gradle/caches/transforms-3/67dee8ee41e047dff064bc77a9458ae2/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/loic/.gradle/caches/transforms-3/3a11e1c72112a55ebeee2768139e6941/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/loic/.gradle/caches/transforms-3/3a11e1c72112a55ebeee2768139e6941/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/loic/.gradle/caches/transforms-3/dcdcd7d852b061c7586921825e39dc2d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/loic/.gradle/caches/transforms-3/dcdcd7d852b061c7586921825e39dc2d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/loic/.gradle/caches/transforms-3/e864bcdc6aa4b6a9750087f3b0cb0fd0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/loic/.gradle/caches/transforms-3/e864bcdc6aa4b6a9750087f3b0cb0fd0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/loic/.gradle/caches/transforms-3/d46870ea4cc23ef92bfb63e909e53cd0/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/loic/.gradle/caches/transforms-3/d46870ea4cc23ef92bfb63e909e53cd0/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/loic/.gradle/caches/transforms-3/b98053326951e32a022d9db45608bcaa/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/loic/.gradle/caches/transforms-3/b98053326951e32a022d9db45608bcaa/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/loic/.gradle/caches/transforms-3/8d68b86b3b9528f03065ba902e6f67b6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/loic/.gradle/caches/transforms-3/8d68b86b3b9528f03065ba902e6f67b6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/loic/.gradle/caches/transforms-3/48d8c4d1007e62277f2579e0608f82dd/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
